ID_SCENARIO,COD_SEGMENTO,COD_MATR_MODEL_ID,COD_MATR_KEY_ID,COD_MACROAGGREGATO,COD_RATING_IN,COD_RATING_OUT,NUM_RIGA,NUM_COLONNA,COD_PD_CUM_FORWARD,NUM_ANNO_RIF,COD_TRIM_RIF,VAL_DISTR_TTC,VAL_DISTR_T0,VAL_DISTR_T1,VAL_DISTR_T2,VAL_DISTR_T3,VAL_DISTR_T4,VAL_DISTR_T5,VAL_DISTR_T6,VAL_DISTR_T7,VAL_DISTR_T8,VAL_DISTR_T9,VAL_DISTR_T10,ID_VERSIONE,DAT_REPORT
,RE,MORE1,OTHER,FC,D,RT11,15,11,Y1_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,MT,MORE1,MTPOST08,FC,D,RT12,15,12,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,RE,MORE1,OTHER,FC,D,RT12,15,12,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,FS,PRFI2,,NA,D,I4_I5,8,1,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,ESP,COM01,,ITA_RA,D,M3_M4,10,8,Y4_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,SR,SR001,,FP,D,I1,16,1,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,SR,SR001,,FP,D,I1,16,1,Y4_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,RESIDUO,D,I1,16,1,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,TMKT_USA,D,I2,16,2,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,COSTRUZIONI,D,I2,16,2,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,BA,BANO4,,IF,D,I2,20,7,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,SR,SR001,,FP,D,I2,16,2,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,COMMERCIO,D,I2,16,2,Y1_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,RESIDUO,D,I2,16,2,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,ESP,COM03,,ITA_RA,D,I2,16,2,Y4_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,IF,D,I2,16,2,Y3_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,SR,MICR6,,FP,D,I3,14,1,Y3_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,SR,SMER6,,FP,D,I3,14,1,Y1_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,IF,D,I3,16,3,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,MANIFATTURA,D,I4,16,4,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,TMKT_USA,D,I4,19,7,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,IF,D,I4,19,7,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,IF,D,I5,16,5,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,IF,D,I5,19,8,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,ESP,COM03,,ITA_RA,D,I6,16,6,Y4_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,FC,D,I6,19,9,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,COMMERCIO,D,M1,16,7,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,SR,MICR6,,FP,D,M1,14,5,Y1_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,IF,D,M1,19,10,Y4_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,MANIFATTURA,D,M2,16,8,Y1_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,MANIFATTURA,D,M2,16,8,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,NF,D,M3,16,9,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,RESIDUO,D,M4,16,10,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,TMKT_USA,D,R1,19,14,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,COSTRUZIONI,D,R1,19,14,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,BA,BANO5,,IF,D,R1,21,16,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,FC,D,R2,16,12,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,RED,COIM4,,COSTRUZIONI,D,R2,13,9,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,MANIFATTURA,D,R4,16,14,Y3_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,BA,BANO4,,IF,D,R4,20,18,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,TRASPORTI,D,R4,19,17,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,TMKT_USA,D,R5,16,15,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,SR,SMER6,,FP,D,R5,14,13,Y4_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,SR,SR001,,FP,D,R5,16,15,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,COMMERCIO,D,R5,16,15,Y4_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,MANIFATTURA,D,R5,19,18,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,SO,RPGES,ITALIA,ITA_RA,D,S5,18,5,Y1_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,SO,RPGES,ITALIA,ITA_RA,D,S6,18,6,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,SO,RPGES,ESTERO,NA,D,S9,18,9,Y1_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,SO,RPGES,ITALIA,ITA_RA,D,S9,18,9,Y3_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,BA,BANO5,,IF,D,I1A,21,1,Y4_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,BA,BANO4,,IF,D,I1B,20,2,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,MANIFATTURA,D,I1C,19,3,Y1_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,FC,D,I1C,19,3,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,FP,D,I1C,19,3,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,SO,RPGES,ESTERO,NA,D,S14,18,14,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,MT,MORE1,MTPRE08,FC,D,RT07,15,7,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,MT,MORE1,MTPOST08,FC,D,RT07,15,7,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,MT,MORE1,MTPRE08,FC,D,RT08,15,8,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,MT,MORE1,MTPOST08,FC,D,RT10,15,10,Y1_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,MT,MORE1,MTPRE08,FC,D,RT11,15,11,Y1_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,RE,MORE1,OTHER,FC,D,RT12,15,12,Y1_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,RE,MORE1,OTHER,FC,D,RT14,15,14,Y1_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,TRASPORTI,D,I1,16,1,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,COMMERCIO,D,I1,16,1,Y1_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,IF,D,I1,16,1,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,TRASPORTI,D,I2,19,5,Y4_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,BA,BANO4,,IF,D,I2,20,7,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,IF,D,I2,19,5,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,IF,D,I2,19,5,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,RESIDUO,D,I2,19,5,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,COMMERCIO,D,I2,16,2,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,RESIDUO,D,I2,19,5,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,TRASPORTI,D,I2,16,2,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,SR,MICR6,,FP,D,I3,14,1,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,FC,D,I3,16,3,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,TMKT_USA,D,I3,19,6,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,ESP,COM03,,ITA_RA,D,I3,16,3,Y3_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,COSTRUZIONI,D,I4,16,4,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,RESIDUO,D,I5,19,8,Y1_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,TMKT_USA,D,I5,19,8,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,COMMERCIO,D,I6,19,9,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,COMMERCIO,D,I6,19,9,Y4_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,FP,D,I6,19,9,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,RED,COIM4,,COSTRUZIONI,D,I6,13,3,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,TRASPORTI,D,I6,19,9,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,TMKT_USA,D,I6,19,9,Y4_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,RED,COIM4,,COSTRUZIONI,D,M1,13,4,Y4_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,TRASPORTI,D,M1,19,10,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,FS,PRFI2,,NA,D,M1,8,3,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,SR,MICR6,,FP,D,M1,14,5,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,FC,D,M1,16,7,Y1_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,RED,COIM4,,COSTRUZIONI,D,M2,13,5,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,IF,D,M2,16,8,Y1_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,IF,D,M3,16,9,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,FP,D,M3,16,9,Y4_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,RESIDUO,D,M3,19,12,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,TRASPORTI,D,M4,19,13,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,IF,D,M4,16,10,Y1_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,FS,PRFI2,,NA,D,M4,8,6,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,COMMERCIO,D,M4,19,13,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,TMKT_USA,D,M4,19,13,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,TMKT_USA,D,M4,19,13,Y4_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,COSTRUZIONI,D,M4,19,13,Y1_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,COSTRUZIONI,D,R1,19,14,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,SR,SMER6,,FP,D,R1,14,9,Y1_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,TRASPORTI,D,R1,19,14,Y4_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,ESP,COM03,,ITA_RA,D,R1,16,11,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,ESP,COM03,,ITA_RA,D,R2,16,12,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,TMKT_USA,D,R2,19,15,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,TRASPORTI,D,R2,19,15,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,SR,SMER6,,FP,D,R2,14,10,Y1_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,MANIFATTURA,D,R2,16,12,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,COMMERCIO,D,R2,19,15,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,BA,BANO5,,IF,D,R3,21,18,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,ESP,COM03,,ITA_RA,D,R3,16,13,Y3_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,COSTRUZIONI,D,R3,19,16,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,MANIFATTURA,D,R4,19,17,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,MANIFATTURA,D,R4,19,17,Y3_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,IF,D,R4,19,17,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,TMKT_USA,D,R4,16,14,Y4_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,COSTRUZIONI,D,R4,19,17,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,FC,D,R5,16,15,Y4_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,NF,D,R5,16,15,Y3_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,BA,BANO4,,IF,D,R5,20,19,Y4_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,COMMERCIO,D,R5,16,15,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,RESIDUO,D,R5,16,15,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,FP,D,R5,16,15,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,FP,D,R5,16,15,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,SO,RPGES,ITALIA,ITA_RA,D,S1,18,1,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,TMKT_USA,D,I1A,19,1,Y4_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,TRASPORTI,D,I1B,19,2,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,NF,D,I1C,19,3,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,COSTRUZIONI,D,I1C,19,3,Y3_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,NF,D,I1D,19,4,Y1_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,SO,RPGES,ITALIA,ITA_RA,D,S12,18,12,Y3_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,SO,RPGES,ITALIA,ITA_RA,D,S16,18,16,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,MT,MORE1,MTPRE08,FC,D,RT01,15,1,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,MT,MORE1,MTPRE08,FC,D,RT04,15,4,Y1_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,MT,MORE1,MTPOST08,FC,D,RT05,15,5,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,MT,MORE1,MTPOST08,FC,D,RT06,15,6,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,MT,MORE1,MTPOST08,FC,D,RT14,15,14,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,FC,D,I1,16,1,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,FP,D,I1,16,1,Y4_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,IF,D,I2,19,5,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,RESIDUO,D,I2,16,2,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,ESP,COM03,,ITA_RA,D,I3,16,3,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,TRASPORTI,D,I3,19,6,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,IF,D,I3,19,6,Y3_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,NF,D,I5,16,5,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,ESP,COM03,,ITA_RA,D,I5,16,5,Y1_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,MANIFATTURA,D,I5,16,5,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,COMMERCIO,D,I5,19,8,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,TMKT_USA,D,I5,16,5,Y_1_T4,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,COMMERCIO,D,I6,19,9,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,MANIFATTURA,D,I6,16,6,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,BA,BANO4,,IF,D,I6,20,11,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,RESIDUO,D,I6,19,9,Y4_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,TRASPORTI,D,I6,19,9,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,SR,MICR6,,FP,D,I6,14,4,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,SR,MICR6,,FP,D,I6,14,4,Y5_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,RED,COIM4,,COSTRUZIONI,D,M1,13,4,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,COLC2,,TRASPORTI,D,M1,19,10,Y0_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,FS,PRFI2,,NA,D,M1,8,3,Y1_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,FC,D,M1,16,7,Y3_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,ESP,COM03,,ITA_RA,D,M2,16,8,Y2_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
,CO,CODO6,,COMMERCIO,D,M2,16,8,Y4_T4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,19,2021-09-30
